  iconv.c
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\utf7.h(162): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\utf7.h(327): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\johab_hangul.h(253): warning C4244: “return”: 从“__int64”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\hz.h(40): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\hz.h(52): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\hz.h(58): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\hz.h(66): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\hz.h(81): warning C4018: “<”: 有符号/无符号不匹配
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(44): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(50): warning C4244: “return”: 从“__int64”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(88): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(94): warning C4244: “return”: 从“__int64”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(116): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(136): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(145): warning C4244: “return”: 从“__int64”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(172): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(211): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(226): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(271): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(286): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\loop_unicode.h(309): warning C4267: “函数”: 从“size_t”转换到“int”，可能丢失数据
lib/aliases.gperf(223): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(249): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(338): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(244): warning C4311: “类型强制转换”: 从“char (*)[5]”到“long”的指针截断
lib/aliases.gperf(301): warning C4311: “类型强制转换”: 从“char (*)[14]”到“long”的指针截断
lib/aliases.gperf(81): warning C4311: “类型强制转换”: 从“char (*)[16]”到“long”的指针截断
lib/aliases.gperf(318): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(278): warning C4311: “类型强制转换”: 从“char (*)[16]”到“long”的指针截断
lib/aliases.gperf(169): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(298): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(85): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(200): warning C4311: “类型强制转换”: 从“char (*)[19]”到“long”的指针截断
lib/aliases.gperf(224): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(55): warning C4311: “类型强制转换”: 从“char (*)[16]”到“long”的指针截断
lib/aliases.gperf(96): warning C4311: “类型强制转换”: 从“char (*)[16]”到“long”的指针截断
lib/aliases.gperf(204): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(65): warning C4311: “类型强制转换”: 从“char (*)[16]”到“long”的指针截断
lib/aliases.gperf(317): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(171): warning C4311: “类型强制转换”: 从“char (*)[13]”到“long”的指针截断
lib/aliases.gperf(186): warning C4311: “类型强制转换”: 从“char (*)[13]”到“long”的指针截断
lib/aliases.gperf(183): warning C4311: “类型强制转换”: 从“char (*)[13]”到“long”的指针截断
lib/aliases.gperf(98): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(177): warning C4311: “类型强制转换”: 从“char (*)[13]”到“long”的指针截断
lib/aliases.gperf(174): warning C4311: “类型强制转换”: 从“char (*)[13]”到“long”的指针截断
lib/aliases.gperf(192): warning C4311: “类型强制转换”: 从“char (*)[13]”到“long”的指针截断
lib/aliases.gperf(109): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(205): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(263): warning C4311: “类型强制转换”: 从“char (*)[15]”到“long”的指针截断
lib/aliases.gperf(302): warning C4311: “类型强制转换”: 从“char (*)[13]”到“long”的指针截断
lib/aliases.gperf(311): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(260): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(241): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(275): warning C4311: “类型强制转换”: 从“char (*)[14]”到“long”的指针截断
lib/aliases.gperf(284): warning C4311: “类型强制转换”: 从“char (*)[15]”到“long”的指针截断
lib/aliases.gperf(299): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(243): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(306): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(218): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(168): warning C4311: “类型强制转换”: 从“char (*)[13]”到“long”的指针截断
lib/aliases.gperf(212): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(286): warning C4311: “类型强制转换”: 从“char (*)[14]”到“long”的指针截断
lib/aliases.gperf(248): warning C4311: “类型强制转换”: 从“char (*)[18]”到“long”的指针截断
lib/aliases.gperf(44): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(332): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(252): warning C4311: “类型强制转换”: 从“char (*)[18]”到“long”的指针截断
lib/aliases.gperf(180): warning C4311: “类型强制转换”: 从“char (*)[13]”到“long”的指针截断
lib/aliases.gperf(270): warning C4311: “类型强制转换”: 从“char (*)[21]”到“long”的指针截断
lib/aliases.gperf(105): warning C4311: “类型强制转换”: 从“char (*)[16]”到“long”的指针截断
lib/aliases.gperf(210): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(189): warning C4311: “类型强制转换”: 从“char (*)[13]”到“long”的指针截断
lib/aliases.gperf(308): warning C4311: “类型强制转换”: 从“char (*)[4]”到“long”的指针截断
lib/aliases.gperf(283): warning C4311: “类型强制转换”: 从“char (*)[15]”到“long”的指针截断
lib/aliases.gperf(246): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(245): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(47): warning C4311: “类型强制转换”: 从“char (*)[15]”到“long”的指针截断
lib/aliases.gperf(206): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(32): warning C4311: “类型强制转换”: 从“char (*)[14]”到“long”的指针截断
lib/aliases.gperf(31): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(18): warning C4311: “类型强制转换”: 从“char (*)[15]”到“long”的指针截断
lib/aliases.gperf(172): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(17): warning C4311: “类型强制转换”: 从“char (*)[15]”到“long”的指针截断
lib/aliases.gperf(118): warning C4311: “类型强制转换”: 从“char (*)[17]”到“long”的指针截断
lib/aliases.gperf(213): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(208): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(320): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(28): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(48): warning C4311: “类型强制转换”: 从“char (*)[14]”到“long”的指针截断
lib/aliases.gperf(111): warning C4311: “类型强制转换”: 从“char (*)[16]”到“long”的指针截断
lib/aliases.gperf(27): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(165): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(49): warning C4311: “类型强制转换”: 从“char (*)[15]”到“long”的指针截断
lib/aliases.gperf(242): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(166): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(37): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(184): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(290): warning C4311: “类型强制转换”: 从“char (*)[46]”到“long”的指针截断
lib/aliases.gperf(40): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(229): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(43): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(209): warning C4311: “类型强制转换”: 从“char (*)[17]”到“long”的指针截断
lib/aliases.gperf(50): warning C4311: “类型强制转换”: 从“char (*)[14]”到“long”的指针截断
lib/aliases.gperf(240): warning C4311: “类型强制转换”: 从“char (*)[12]”到“long”的指针截断
lib/aliases.gperf(15): warning C4311: “类型强制转换”: 从“char (*)[17]”到“long”的指针截断
lib/aliases.gperf(36): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(293): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(265): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(187): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(110): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(39): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(254): warning C4311: “类型强制转换”: 从“char (*)[14]”到“long”的指针截断
lib/aliases.gperf(42): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(52): warning C4311: “类型强制转换”: 从“char (*)[5]”到“long”的指针截断
lib/aliases.gperf(253): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(117): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
lib/aliases.gperf(292): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(257): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(264): warning C4311: “类型强制转换”: 从“char (*)[16]”到“long”的指针截断
lib/aliases.gperf(267): warning C4311: “类型强制转换”: 从“char (*)[15]”到“long”的指针截断
lib/aliases.gperf(258): warning C4311: “类型强制转换”: 从“char (*)[15]”到“long”的指针截断
lib/aliases.gperf(247): warning C4311: “类型强制转换”: 从“char (*)[16]”到“long”的指针截断
lib/aliases.gperf(296): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(259): warning C4311: “类型强制转换”: 从“char (*)[15]”到“long”的指针截断
lib/aliases.gperf(214): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(295): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(256): warning C4311: “类型强制转换”: 从“char (*)[20]”到“long”的指针截断
lib/aliases.gperf(335): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
lib/aliases.gperf(196): warning C4311: “类型强制转换”: 从“char (*)[20]”到“long”的指针截断
lib/aliases.gperf(266): warning C4311: “类型强制转换”: 从“char (*)[17]”到“long”的指针截断
lib/aliases.gperf(329): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(328): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(215): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(181): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(178): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(324): warning C4311: “类型强制转换”: 从“char (*)[8]”到“long”的指针截断
lib/aliases.gperf(323): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
lib/aliases.gperf(216): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(190): warning C4311: “类型强制转换”: 从“char (*)[11]”到“long”的指针截断
lib/aliases.gperf(217): warning C4311: “类型强制转换”: 从“char (*)[10]”到“long”的指针截断
lib/aliases.gperf(291): warning C4311: “类型强制转换”: 从“char (*)[20]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(1): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(2): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(3): warning C4311: “类型强制转换”: 从“char (*)[4]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(4): warning C4311: “类型强制转换”: 从“char (*)[17]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(5): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(6): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(7): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(8): warning C4311: “类型强制转换”: 从“char (*)[14]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(9): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(10): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(11): warning C4311: “类型强制转换”: 从“char (*)[4]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(12): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(13): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(14): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(15): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(16): warning C4311: “类型强制转换”: 从“char (*)[4]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(17): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(18): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(19): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(20): warning C4311: “类型强制转换”: 从“char (*)[4]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(21): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(22): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(23): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(24): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(25): warning C4311: “类型强制转换”: 从“char (*)[4]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(26): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(27): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(28): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(29): warning C4311: “类型强制转换”: 从“char (*)[4]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(30): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(31): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(32): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(33): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(34): warning C4311: “类型强制转换”: 从“char (*)[4]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(35): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(36): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(37): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(38): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(39): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(40): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(41): warning C4311: “类型强制转换”: 从“char (*)[4]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(42): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(43): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(44): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(45): warning C4311: “类型强制转换”: 从“char (*)[4]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(46): warning C4311: “类型强制转换”: 从“char (*)[6]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(47): warning C4311: “类型强制转换”: 从“char (*)[9]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\aliases_dos.h(48): warning C4311: “类型强制转换”: 从“char (*)[7]”到“long”的指针截断
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\iconv.c(253): warning C4244: “函数”: 从“__int64”转换到“unsigned int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\iconv.c(322): warning C4244: “函数”: 从“__int64”转换到“unsigned int”，可能丢失数据
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\iconv.c(545): warning C4090: “函数”: 不同的“const”限定符
g:\github_prj\realserver\build\win32\thirdlibrary\libiconv-1.9.2-src\libiconv\libiconv\iconv.c(547): warning C4267: “函数”: 从“size_t”转换到“unsigned int”，可能丢失数据
    正在创建库 G:\gitHub_Prj\RealServer\x64\Debug\libiconv.lib 和对象 G:\gitHub_Prj\RealServer\x64\Debug\libiconv.exp
LINK : fatal error LNK1561: 必须定义入口点
